ID,unitPrice,quantity,invoice_ID,track_ID
252,0.99,1,47,1509
253,0.99,1,47,1518
254,0.99,1,47,1527
255,0.99,1,47,1536
256,0.99,1,47,1545
257,0.99,1,47,1554
258,0.99,1,47,1563
259,0.99,1,47,1572
260,0.99,1,47,1581
261,0.99,1,47,1590
262,0.99,1,47,1599
263,0.99,1,47,1608
264,0.99,1,48,1622
265,0.99,1,49,1623
266,0.99,1,49,1624
267,0.99,1,50,1626
268,0.99,1,50,1628
269,0.99,1,51,1630
270,0.99,1,51,1632
271,0.99,1,51,1634
272,0.99,1,51,1636
273,0.99,1,52,1640
274,0.99,1,52,1644
275,0.99,1,52,1648
276,0.99,1,52,1652
277,0.99,1,52,1656
278,0.99,1,52,1660
279,0.99,1,53,1666
280,0.99,1,53,1672
281,0.99,1,53,1678
282,0.99,1,53,1684
283,0.99,1,53,1690
284,0.99,1,53,1696
285,0.99,1,53,1702
286,0.99,1,53,1708
287,0.99,1,53,1714
288,0.99,1,54,1723
289,0.99,1,54,1732
290,0.99,1,54,1741
291,0.99,1,54,1750
292,0.99,1,54,1759
293,0.99,1,54,1768
294,0.99,1,54,1777
295,0.99,1,54,1786
296,0.99,1,54,1795
297,0.99,1,54,1804
298,0.99,1,54,1813
299,0.99,1,54,1822
300,0.99,1,54,1831
301,0.99,1,54,1840
302,0.99,1,55,1854
303,0.99,1,56,1855
304,0.99,1,56,1856
305,0.99,1,57,1858
306,0.99,1,57,1860
307,0.99,1,58,1862
308,0.99,1,58,1864
309,0.99,1,58,1866
310,0.99,1,58,1868
311,0.99,1,59,1872
312,0.99,1,59,1876
313,0.99,1,59,1880
314,0.99,1,59,1884
315,0.99,1,59,1888
316,0.99,1,59,1892
317,0.99,1,60,1898
318,0.99,1,60,1904
319,0.99,1,60,1910
320,0.99,1,60,1916
321,0.99,1,60,1922
322,0.99,1,60,1928
323,0.99,1,60,1934
324,0.99,1,60,1940
325,0.99,1,60,1946
326,0.99,1,61,1955
327,0.99,1,61,1964
328,0.99,1,61,1973
329,0.99,1,61,1982
330,0.99,1,61,1991
331,0.99,1,61,2000
332,0.99,1,61,2009
333,0.99,1,61,2018
334,0.99,1,61,2027
335,0.99,1,61,2036
336,0.99,1,61,2045
337,0.99,1,61,2054
338,0.99,1,61,2063
339,0.99,1,61,2072
340,0.99,1,62,2086
341,0.99,1,63,2087
342,0.99,1,63,2088
343,0.99,1,64,2090
344,0.99,1,64,2092
345,0.99,1,65,2094
346,0.99,1,65,2096
347,0.99,1,65,2098
348,0.99,1,65,2100
349,0.99,1,66,2104
350,0.99,1,66,2108
351,0.99,1,66,2112
352,0.99,1,66,2116
353,0.99,1,66,2120
354,0.99,1,66,2124
355,0.99,1,67,2130
356,0.99,1,67,2136
357,0.99,1,67,2142
358,0.99,1,67,2148
359,0.99,1,67,2154
360,0.99,1,67,2160
361,0.99,1,67,2166
362,0.99,1,67,2172
363,0.99,1,67,2178
364,0.99,1,68,2187
365,0.99,1,68,2196
366,0.99,1,68,2205
367,0.99,1,68,2214
368,0.99,1,68,2223
369,0.99,1,68,2232
370,0.99,1,68,2241
371,0.99,1,68,2250
372,0.99,1,68,2259
373,0.99,1,68,2268
374,0.99,1,68,2277
375,0.99,1,68,2286
376,0.99,1,68,2295
377,0.99,1,68,2304
378,0.99,1,69,2318
379,0.99,1,70,2319
380,0.99,1,70,2320
381,0.99,1,71,2322
382,0.99,1,71,2324
383,0.99,1,72,2326
384,0.99,1,72,2328
385,0.99,1,72,2330
386,0.99,1,72,2332
387,0.99,1,73,2336
388,0.99,1,73,2340
389,0.99,1,73,2344
390,0.99,1,73,2348
391,0.99,1,73,2352
392,0.99,1,73,2356
393,0.99,1,74,2362
394,0.99,1,74,2368
395,0.99,1,74,2374
396,0.99,1,74,2380
397,0.99,1,74,2386
398,0.99,1,74,2392
399,0.99,1,74,2398
400,0.99,1,74,2404
401,0.99,1,74,2410
402,0.99,1,75,2419
403,0.99,1,75,2428
404,0.99,1,75,2437
405,0.99,1,75,2446
406,0.99,1,75,2455
407,0.99,1,75,2464
408,0.99,1,75,2473
409,0.99,1,75,2482
410,0.99,1,75,2491
411,0.99,1,75,2500
412,0.99,1,75,2509
413,0.99,1,75,2518
414,0.99,1,75,2527
415,0.99,1,75,2536
416,0.99,1,76,2550
417,0.99,1,77,2551
418,0.99,1,77,2552
419,0.99,1,78,2554
420,0.99,1,78,2556
421,0.99,1,79,2558
422,0.99,1,79,2560
423,0.99,1,79,2562
424,0.99,1,79,2564
425,0.99,1,80,2568
426,0.99,1,80,2572
427,0.99,1,80,2576
428,0.99,1,80,2580
429,0.99,1,80,2584
430,0.99,1,80,2588
431,0.99,1,81,2594
432,0.99,1,81,2600
433,0.99,1,81,2606
434,0.99,1,81,2612
435,0.99,1,81,2618
436,0.99,1,81,2624
437,0.99,1,81,2630
438,0.99,1,81,2636
439,0.99,1,81,2642
440,0.99,1,82,2651
441,0.99,1,82,2660
442,0.99,1,82,2669
443,0.99,1,82,2678
444,0.99,1,82,2687
445,0.99,1,82,2696
446,0.99,1,82,2705
447,0.99,1,82,2714
448,0.99,1,82,2723
449,0.99,1,82,2732
450,0.99,1,82,2741
451,0.99,1,82,2750
452,0.99,1,82,2759
453,0.99,1,82,2768
454,0.99,1,83,2782
455,0.99,1,84,2783
456,0.99,1,84,2784
457,0.99,1,85,2786
458,0.99,1,85,2788
459,0.99,1,86,2790
460,0.99,1,86,2792
461,0.99,1,86,2794
462,0.99,1,86,2796
463,0.99,1,87,2800
464,0.99,1,87,2804
465,0.99,1,87,2808
466,0.99,1,87,2812
467,0.99,1,87,2816
468,1.99,1,87,2820
469,1.99,1,88,2826
470,1.99,1,88,2832
471,1.99,1,88,2838
472,1.99,1,88,2844
473,1.99,1,88,2850
474,1.99,1,88,2856
475,1.99,1,88,2862
476,1.99,1,88,2868
477,1.99,1,88,2874
478,1.99,1,89,2883
479,1.99,1,89,2892
480,1.99,1,89,2901
481,1.99,1,89,2910
482,1.99,1,89,2919
483,0.99,1,89,2928
484,0.99,1,89,2937
485,0.99,1,89,2946
486,0.99,1,89,2955
487,0.99,1,89,2964
488,0.99,1,89,2973
489,0.99,1,89,2982
490,0.99,1,89,2991
491,0.99,1,89,3000
492,0.99,1,90,3014
493,0.99,1,91,3015
494,0.99,1,91,3016
495,0.99,1,92,3018
496,0.99,1,92,3020
497,0.99,1,93,3022
498,0.99,1,93,3024
499,0.99,1,93,3026
500,0.99,1,93,3028
501,0.99,1,94,3032
502,0.99,1,94,3036
503,0.99,1,94,3040
504,0.99,1,94,3044
505,0.99,1,94,3048
506,0.99,1,94,3052
507,0.99,1,95,3058
508,0.99,1,95,3064
509,0.99,1,95,3070
510,0.99,1,95,3076
511,0.99,1,95,3082
512,0.99,1,95,3088
513,0.99,1,95,3094
514,0.99,1,95,3100
515,0.99,1,95,3106
516,0.99,1,96,3115
517,0.99,1,96,3124
518,0.99,1,96,3133
519,0.99,1,96,3142
520,0.99,1,96,3151
521,0.99,1,96,3160
522,1.99,1,96,3169
523,1.99,1,96,3178
524,1.99,1,96,3187
525,1.99,1,96,3196
526,1.99,1,96,3205
527,1.99,1,96,3214
528,1.99,1,96,3223
529,1.99,1,96,3232
530,1.99,1,97,3246
531,1.99,1,98,3247
532,1.99,1,98,3248
533,1.99,1,99,3250
534,1.99,1,99,3252
535,0.99,1,100,3254
536,0.99,1,100,3256
537,0.99,1,100,3258
538,0.99,1,100,3260
539,0.99,1,101,3264
540,0.99,1,101,3268
541,0.99,1,101,3272
542,0.99,1,101,3276
543,0.99,1,101,3280
544,0.99,1,101,3284
545,0.99,1,102,3290
546,0.99,1,102,3296
547,0.99,1,102,3302
548,0.99,1,102,3308
549,0.99,1,102,3314
550,0.99,1,102,3320
551,0.99,1,102,3326
552,0.99,1,102,3332
553,1.99,1,102,3338
554,1.99,1,103,3347
555,0.99,1,103,3356
556,0.99,1,103,3365
557,0.99,1,103,3374
558,0.99,1,103,3383
559,0.99,1,103,3392
560,0.99,1,103,3401
561,0.99,1,103,3410
562,0.99,1,103,3419
563,1.99,1,103,3428
564,0.99,1,103,3437
565,0.99,1,103,3446
566,0.99,1,103,3455
567,0.99,1,103,3464
568,0.99,1,104,3478
569,0.99,1,105,3479
570,0.99,1,105,3480
571,0.99,1,106,3482
572,0.99,1,106,3484
573,0.99,1,107,3486
574,0.99,1,107,3488
575,0.99,1,107,3490
576,0.99,1,107,3492
577,0.99,1,108,3496
578,0.99,1,108,3500
579,0.99,1,108,1
580,0.99,1,108,5
581,0.99,1,108,9
582,0.99,1,108,13
583,0.99,1,109,19
584,0.99,1,109,25
585,0.99,1,109,31
586,0.99,1,109,37
587,0.99,1,109,43
588,0.99,1,109,49
589,0.99,1,109,55
590,0.99,1,109,61
591,0.99,1,109,67
592,0.99,1,110,76
593,0.99,1,110,85
594,0.99,1,110,94
595,0.99,1,110,103
596,0.99,1,110,112
597,0.99,1,110,121
598,0.99,1,110,130
599,0.99,1,110,139
600,0.99,1,110,148
601,0.99,1,110,157
602,0.99,1,110,166
603,0.99,1,110,175
604,0.99,1,110,184
605,0.99,1,110,193
606,0.99,1,111,207
607,0.99,1,112,208
608,0.99,1,112,209
609,0.99,1,113,211
610,0.99,1,113,213
611,0.99,1,114,215
612,0.99,1,114,217
613,0.99,1,114,219
614,0.99,1,114,221
615,0.99,1,115,225
616,0.99,1,115,229
617,0.99,1,115,233
618,0.99,1,115,237
619,0.99,1,115,241
620,0.99,1,115,245
621,0.99,1,116,251
622,0.99,1,116,257
623,0.99,1,116,263
624,0.99,1,116,269
625,0.99,1,116,275
626,0.99,1,116,281
627,0.99,1,116,287
628,0.99,1,116,293
629,0.99,1,116,299
630,0.99,1,117,308
631,0.99,1,117,317
632,0.99,1,117,326
633,0.99,1,117,335
634,0.99,1,117,344
635,0.99,1,117,353
636,0.99,1,117,362
637,0.99,1,117,371
638,0.99,1,117,380
639,0.99,1,117,389
640,0.99,1,117,398
641,0.99,1,117,407
642,0.99,1,117,416
643,0.99,1,117,425
644,0.99,1,118,439
645,0.99,1,119,440
646,0.99,1,119,441
647,0.99,1,120,443
648,0.99,1,120,445
649,0.99,1,121,447
650,0.99,1,121,449
651,0.99,1,121,451
652,0.99,1,121,453
653,0.99,1,122,457
654,0.99,1,122,461
655,0.99,1,122,465
656,0.99,1,122,469
657,0.99,1,122,473
658,0.99,1,122,477
659,0.99,1,123,483
660,0.99,1,123,489
661,0.99,1,123,495
662,0.99,1,123,501
663,0.99,1,123,507
664,0.99,1,123,513
665,0.99,1,123,519
666,0.99,1,123,525
667,0.99,1,123,531
668,0.99,1,124,540
669,0.99,1,124,549
670,0.99,1,124,558
671,0.99,1,124,567
672,0.99,1,124,576
673,0.99,1,124,585
674,0.99,1,124,594
675,0.99,1,124,603
676,0.99,1,124,612
677,0.99,1,124,621
678,0.99,1,124,630
679,0.99,1,124,639
680,0.99,1,124,648
681,0.99,1,124,657
682,0.99,1,125,671
683,0.99,1,126,672
684,0.99,1,126,673
685,0.99,1,127,675
686,0.99,1,127,677
687,0.99,1,128,679
688,0.99,1,128,681
689,0.99,1,128,683
690,0.99,1,128,685
691,0.99,1,129,689
692,0.99,1,129,693
693,0.99,1,129,697
694,0.99,1,129,701
695,0.99,1,129,705
696,0.99,1,129,709
697,0.99,1,130,715
698,0.99,1,130,721
699,0.99,1,130,727
700,0.99,1,130,733
701,0.99,1,130,739
702,0.99,1,130,745
703,0.99,1,130,751
704,0.99,1,130,757
705,0.99,1,130,763
706,0.99,1,131,772
707,0.99,1,131,781
708,0.99,1,131,790
709,0.99,1,131,799
710,0.99,1,131,808
711,0.99,1,131,817
712,0.99,1,131,826
713,0.99,1,131,835
714,0.99,1,131,844
715,0.99,1,131,853
716,0.99,1,131,862
717,0.99,1,131,871
718,0.99,1,131,880
719,0.99,1,131,889
720,0.99,1,132,903
721,0.99,1,133,904
722,0.99,1,133,905
723,0.99,1,134,907
724,0.99,1,134,909
725,0.99,1,135,911
726,0.99,1,135,913
727,0.99,1,135,915
728,0.99,1,135,917
729,0.99,1,136,921
730,0.99,1,136,925
731,0.99,1,136,929
732,0.99,1,136,933
733,0.99,1,136,937
734,0.99,1,136,941
735,0.99,1,137,947
736,0.99,1,137,953
737,0.99,1,137,959
738,0.99,1,137,965
739,0.99,1,137,971
740,0.99,1,137,977
741,0.99,1,137,983
742,0.99,1,137,989
743,0.99,1,137,995
744,0.99,1,138,1004
745,0.99,1,138,1013
746,0.99,1,138,1022
747,0.99,1,138,1031
748,0.99,1,138,1040
749,0.99,1,138,1049
750,0.99,1,138,1058
751,0.99,1,138,1067
752,0.99,1,138,1076
753,0.99,1,138,1085
754,0.99,1,138,1094
755,0.99,1,138,1103
756,0.99,1,138,1112
757,0.99,1,138,1121
758,0.99,1,139,1135
759,0.99,1,140,1136
760,0.99,1,140,1137
761,0.99,1,141,1139
762,0.99,1,141,1141
763,0.99,1,142,1143
764,0.99,1,142,1145
765,0.99,1,142,1147
766,0.99,1,142,1149
767,0.99,1,143,1153
768,0.99,1,143,1157
769,0.99,1,143,1161
770,0.99,1,143,1165
771,0.99,1,143,1169
772,0.99,1,143,1173
773,0.99,1,144,1179
774,0.99,1,144,1185
775,0.99,1,144,1191
776,0.99,1,144,1197
777,0.99,1,144,1203
778,0.99,1,144,1209
779,0.99,1,144,1215
780,0.99,1,144,1221
781,0.99,1,144,1227
782,0.99,1,145,1236
783,0.99,1,145,1245
784,0.99,1,145,1254
785,0.99,1,145,1263
786,0.99,1,145,1272
787,0.99,1,145,1281
788,0.99,1,145,1290
789,0.99,1,145,1299
790,0.99,1,145,1308
791,0.99,1,145,1317
792,0.99,1,145,1326
793,0.99,1,145,1335
794,0.99,1,145,1344
795,0.99,1,145,1353
796,0.99,1,146,1367
797,0.99,1,147,1368
798,0.99,1,147,1369
799,0.99,1,148,1371
800,0.99,1,148,1373
801,0.99,1,149,1375
802,0.99,1,149,1377
803,0.99,1,149,1379
804,0.99,1,149,1381
805,0.99,1,150,1385
806,0.99,1,150,1389
807,0.99,1,150,1393
808,0.99,1,150,1397
809,0.99,1,150,1401
810,0.99,1,150,1405
811,0.99,1,151,1411
812,0.99,1,151,1417
813,0.99,1,151,1423
814,0.99,1,151,1429
815,0.99,1,151,1435
816,0.99,1,151,1441
817,0.99,1,151,1447
818,0.99,1,151,1453
819,0.99,1,151,1459
820,0.99,1,152,1468
821,0.99,1,152,1477
822,0.99,1,152,1486
823,0.99,1,152,1495
824,0.99,1,152,1504
825,0.99,1,152,1513
826,0.99,1,152,1522
827,0.99,1,152,1531
828,0.99,1,152,1540
829,0.99,1,152,1549
830,0.99,1,152,1558
831,0.99,1,152,1567
832,0.99,1,152,1576
833,0.99,1,152,1585
834,0.99,1,153,1599
835,0.99,1,154,1600
836,0.99,1,154,1601
837,0.99,1,155,1603
838,0.99,1,155,1605
839,0.99,1,156,1607
840,0.99,1,156,1609
841,0.99,1,156,1611
842,0.99,1,156,1613
843,0.99,1,157,1617
844,0.99,1,157,1621
845,0.99,1,157,1625
846,0.99,1,157,1629
847,0.99,1,157,1633
848,0.99,1,157,1637
849,0.99,1,158,1643
850,0.99,1,158,1649
851,0.99,1,158,1655
852,0.99,1,158,1661
853,0.99,1,158,1667
854,0.99,1,158,1673
855,0.99,1,158,1679
856,0.99,1,158,1685
857,0.99,1,158,1691
858,0.99,1,159,1700
859,0.99,1,159,1709
860,0.99,1,159,1718
861,0.99,1,159,1727
862,0.99,1,159,1736
863,0.99,1,159,1745
864,0.99,1,159,1754
865,0.99,1,159,1763
866,0.99,1,159,1772
867,0.99,1,159,1781
868,0.99,1,159,1790
869,0.99,1,159,1799
870,0.99,1,159,1808
871,0.99,1,159,1817
872,0.99,1,160,1831
873,0.99,1,161,1832
874,0.99,1,161,1833
875,0.99,1,162,1835
876,0.99,1,162,1837
877,0.99,1,163,1839
878,0.99,1,163,1841
879,0.99,1,163,1843
880,0.99,1,163,1845
881,0.99,1,164,1849
882,0.99,1,164,1853
883,0.99,1,164,1857
884,0.99,1,164,1861
885,0.99,1,164,1865
886,0.99,1,164,1869
887,0.99,1,165,1875
888,0.99,1,165,1881
889,0.99,1,165,1887
890,0.99,1,165,1893
891,0.99,1,165,1899
892,0.99,1,165,1905
893,0.99,1,165,1911
894,0.99,1,165,1917
895,0.99,1,165,1923
896,0.99,1,166,1932
897,0.99,1,166,1941
898,0.99,1,166,1950
899,0.99,1,166,1959
900,0.99,1,166,1968
901,0.99,1,166,1977
902,0.99,1,166,1986
903,0.99,1,166,1995
904,0.99,1,166,2004
905,0.99,1,166,2013
906,0.99,1,166,2022
907,0.99,1,166,2031
908,0.99,1,166,2040
909,0.99,1,166,2049
910,0.99,1,167,2063
911,0.99,1,168,2064
912,0.99,1,168,2065
913,0.99,1,169,2067
914,0.99,1,169,2069
915,0.99,1,170,2071
916,0.99,1,170,2073
917,0.99,1,170,2075
918,0.99,1,170,2077
919,0.99,1,171,2081
920,0.99,1,171,2085
921,0.99,1,171,2089
922,0.99,1,171,2093
923,0.99,1,171,2097
924,0.99,1,171,2101
925,0.99,1,172,2107
926,0.99,1,172,2113
927,0.99,1,172,2119
928,0.99,1,172,2125
929,0.99,1,172,2131
930,0.99,1,172,2137
931,0.99,1,172,2143
932,0.99,1,172,2149
933,0.99,1,172,2155
934,0.99,1,173,2164
935,0.99,1,173,2173
936,0.99,1,173,2182
937,0.99,1,173,2191
938,0.99,1,173,2200
939,0.99,1,173,2209
940,0.99,1,173,2218
941,0.99,1,173,2227
942,0.99,1,173,2236
943,0.99,1,173,2245
944,0.99,1,173,2254
945,0.99,1,173,2263
946,0.99,1,173,2272
947,0.99,1,173,2281
948,0.99,1,174,2295
949,0.99,1,175,2296
950,0.99,1,175,2297
951,0.99,1,176,2299
952,0.99,1,176,2301
953,0.99,1,177,2303
954,0.99,1,177,2305
955,0.99,1,177,2307
956,0.99,1,177,2309
957,0.99,1,178,2313
958,0.99,1,178,2317
959,0.99,1,178,2321
960,0.99,1,178,2325
961,0.99,1,178,2329
962,0.99,1,178,2333
963,0.99,1,179,2339
964,0.99,1,179,2345
965,0.99,1,179,2351
966,0.99,1,179,2357
967,0.99,1,179,2363
968,0.99,1,179,2369
969,0.99,1,179,2375
970,0.99,1,179,2381
971,0.99,1,179,2387
972,0.99,1,180,2396
973,0.99,1,180,2405
974,0.99,1,180,2414
975,0.99,1,180,2423
976,0.99,1,180,2432
977,0.99,1,180,2441
978,0.99,1,180,2450
979,0.99,1,180,2459
980,0.99,1,180,2468
981,0.99,1,180,2477
982,0.99,1,180,2486
983,0.99,1,180,2495
984,0.99,1,180,2504
985,0.99,1,180,2513
986,0.99,1,181,2527
987,0.99,1,182,2528
988,0.99,1,182,2529
989,0.99,1,183,2531
990,0.99,1,183,2533
991,0.99,1,184,2535
992,0.99,1,184,2537
993,0.99,1,184,2539
994,0.99,1,184,2541
995,0.99,1,185,2545
996,0.99,1,185,2549
997,0.99,1,185,2553
998,0.99,1,185,2557
999,0.99,1,185,2561
1000,0.99,1,185,2565
1001,0.99,1,186,2571
1002,0.99,1,186,2577
1003,0.99,1,186,2583
1004,0.99,1,186,2589
1005,0.99,1,186,2595
1006,0.99,1,186,2601
1007,0.99,1,186,2607
1008,0.99,1,186,2613
1009,0.99,1,186,2619
1010,0.99,1,187,2628
1011,0.99,1,187,2637
1012,0.99,1,187,2646
1013,0.99,1,187,2655
1014,0.99,1,187,2664
1015,0.99,1,187,2673
1016,0.99,1,187,2682
1017,0.99,1,187,2691
1018,0.99,1,187,2700
1019,0.99,1,187,2709
1020,0.99,1,187,2718
1021,0.99,1,187,2727
1022,0.99,1,187,2736
1023,0.99,1,187,2745
1024,0.99,1,188,2759
1025,0.99,1,189,2760
1026,0.99,1,189,2761
1027,0.99,1,190,2763
1028,0.99,1,190,2765
1029,0.99,1,191,2767
1030,0.99,1,191,2769
1031,0.99,1,191,2771
1032,0.99,1,191,2773
1033,0.99,1,192,2777
1034,0.99,1,192,2781
1035,0.99,1,192,2785
1036,0.99,1,192,2789
1037,0.99,1,192,2793
1038,0.99,1,192,2797
1039,0.99,1,193,2803
1040,0.99,1,193,2809
1041,0.99,1,193,2815
1042,1.99,1,193,2821
1043,1.99,1,193,2827
1044,1.99,1,193,2833
1045,1.99,1,193,2839
1046,1.99,1,193,2845
1047,1.99,1,193,2851
1048,1.99,1,194,2860
1049,1.99,1,194,2869
1050,1.99,1,194,2878
1051,1.99,1,194,2887
1052,1.99,1,194,2896
1053,1.99,1,194,2905
1054,1.99,1,194,2914
1055,1.99,1,194,2923
1056,0.99,1,194,2932
1057,0.99,1,194,2941
1058,0.99,1,194,2950
1059,0.99,1,194,2959
1060,0.99,1,194,2968
1061,0.99,1,194,2977
1062,0.99,1,195,2991
1063,0.99,1,196,2992
1064,0.99,1,196,2993
1065,0.99,1,197,2995
1066,0.99,1,197,2997
1067,0.99,1,198,2999
1068,0.99,1,198,3001
1069,0.99,1,198,3003
1070,0.99,1,198,3005
1071,0.99,1,199,3009
1072,0.99,1,199,3013
1073,0.99,1,199,3017
1074,0.99,1,199,3021
1075,0.99,1,199,3025
1076,0.99,1,199,3029
1077,0.99,1,200,3035
1078,0.99,1,200,3041
1079,0.99,1,200,3047
1080,0.99,1,200,3053
1081,0.99,1,200,3059
1082,0.99,1,200,3065
1083,0.99,1,200,3071
1084,0.99,1,200,3077
1085,0.99,1,200,3083
1086,0.99,1,201,3092
1087,0.99,1,201,3101
1088,0.99,1,201,3110
1089,0.99,1,201,3119
1090,0.99,1,201,3128
1091,0.99,1,201,3137
1092,0.99,1,201,3146
